,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Provideniya,0,RU,1579737563,70,64.38,-173.3,-4.0,0.74
1,Kabalo,100,CD,1579737563,97,-6.05,26.92,68.43,0.8
2,Iquique,86,CL,1579737564,51,-20.22,-70.14,80.6,1.5
3,Dingle,2,PH,1579737564,82,11.0,122.67,74.28,5.59
4,Opuwo,56,NA,1579737518,42,-18.06,13.84,71.58,1.46
5,Saint George,1,US,1579737303,57,37.1,-113.58,55.4,2.1
6,Takoradze,82,GH,1579737565,86,4.88,-1.76,78.84,1.37
7,Mana,0,GF,1579737565,91,5.66,-53.78,70.18,1.39
8,Busselton,76,AU,1579737448,45,-33.65,115.33,72.0,4.36
9,Vaini,75,TO,1579737316,78,-21.2,-175.2,82.4,5.7
10,Rikitea,51,PF,1579737567,75,-23.12,-134.97,79.27,5.19
11,Torbay,90,CA,1579737568,73,47.67,-52.73,23.0,4.6
12,Cherskiy,100,RU,1579737568,96,68.75,161.3,-32.19,2.49
13,Nome,90,US,1579737568,84,64.5,-165.41,6.8,3.3
14,Ishigaki,75,JP,1579737569,83,24.34,124.16,71.6,3.6
15,Khatanga,84,RU,1579737342,86,71.97,102.5,-33.36,3.99
16,Vestmannaeyjar,100,IS,1579737569,68,63.44,-20.27,36.14,19.09
17,Qaanaaq,11,GL,1579737332,50,77.48,-69.36,-10.16,3.19
18,Conakry,100,GN,1579737571,69,9.54,-13.68,78.53,2.23
19,Pevek,100,RU,1579737347,99,69.7,170.31,-17.23,1.61
20,Hermanus,0,ZA,1579737572,85,-34.42,19.23,70.0,4.02
21,Victoria Point,75,AU,1579737573,83,-27.58,153.3,89.01,6.7
22,Cape Town,0,ZA,1579737182,59,-33.93,18.42,66.99,3.6
23,Ushuaia,75,AR,1579737573,58,-54.8,-68.3,53.6,1.06
24,Port Hardy,90,CA,1579737574,93,50.7,-127.42,42.8,12.3
25,Lompoc,90,US,1579737574,100,34.64,-120.46,69.01,4.6
26,Bredasdorp,0,ZA,1579737575,87,-34.53,20.04,64.0,2.1
27,Rudbar,25,AF,1579737575,77,30.15,62.6,51.31,1.13
28,Pathein,54,MM,1579737576,73,16.78,94.73,73.26,4.22
29,Albany,1,US,1579737296,63,42.6,-73.97,28.0,2.1
30,Mareeba,40,AU,1579737576,66,-17.0,145.43,91.99,1.5
31,Mitsamiouli,96,KM,1579737577,80,-11.38,43.28,81.48,7.29
32,Nikolskoye,20,RU,1579737577,54,59.7,30.79,28.4,10.0
33,Hobart,75,AU,1579737173,82,-42.88,147.33,60.01,2.6
34,Shimoda,75,JP,1579737578,93,34.67,138.95,51.8,2.1
35,Iqaluit,40,CA,1579737349,68,63.75,-68.51,-20.0,0.98
36,Lagoa,99,PT,1579737579,74,39.05,-27.98,57.96,8.07
37,Bubaque,100,GW,1579737357,63,11.28,-15.83,78.13,7.2
38,Berlevag,75,NO,1579737308,62,70.86,29.09,24.8,11.8
39,Orlik,0,RU,1579737580,87,52.52,99.83,-20.13,1.97
40,Bengkulu,93,ID,1579737580,94,-3.8,102.27,73.26,1.55
41,Upernavik,100,GL,1579737361,93,72.79,-56.15,0.59,3.69
42,Kieta,4,PG,1579737581,69,-6.22,155.63,84.11,1.75
43,Port Elizabeth,20,ZA,1579737319,93,-33.92,25.57,62.6,2.6
44,Port Lincoln,63,AU,1579737581,45,-34.73,135.87,62.96,9.46
45,Punta Arenas,100,CL,1579737581,71,-53.15,-70.92,51.8,5.7
46,Xichang,0,CN,1579737582,89,27.9,102.26,26.71,1.05
47,Ugoofaaru,52,MV,1579737582,80,5.67,73.0,83.35,11.41
48,Tocopilla,60,CL,1579737583,81,-22.09,-70.2,60.73,1.64
49,Les Cayes,69,HT,1579737583,71,18.2,-73.75,79.07,2.25
50,Bathsheba,75,BB,1579737583,78,13.22,-59.52,77.0,7.2
51,Hilo,40,US,1579737180,54,19.73,-155.09,80.6,5.1
52,Portland,90,US,1579737535,81,45.52,-122.68,53.01,3.6
53,Mataura,93,NZ,1579737372,74,-46.19,168.86,64.0,6.26
54,Hithadhoo,26,MV,1579737154,80,-0.6,73.08,84.06,7.1
55,Partizanskoye,90,RU,1579737365,85,55.5,94.39,7.57,2.29
56,Canon City,1,US,1579737586,21,38.44,-105.24,59.0,7.2
57,Aswan,0,EG,1579737533,57,24.09,32.91,45.72,4.33
58,Yar-Sale,100,RU,1579737587,92,66.83,70.83,3.67,7.17
59,Volosovo,20,RU,1579737587,54,59.43,29.48,28.4,10.0
60,Bluff,92,NZ,1579737469,74,-46.6,168.33,64.0,6.26
61,George Town,20,MY,1579737588,78,5.41,100.34,78.8,2.1
62,Azogues,75,EC,1579737588,82,-2.73,-78.83,60.8,6.2
63,Markova,100,UA,1579737588,86,48.68,24.41,24.93,3.04
64,Saint-Philippe,90,RE,1579737124,94,-21.36,55.77,78.8,5.7
65,Muros,40,ES,1579737589,100,42.78,-9.06,53.01,1.5
66,Clyde River,90,CA,1579737589,76,70.47,-68.59,-9.4,5.1
67,Jamestown,1,US,1579737067,53,42.1,-79.24,30.99,4.1
68,Atuona,17,PF,1579737321,73,-9.8,-139.03,81.14,5.14
69,Tessalit,42,ML,1579737590,18,20.2,1.01,71.65,4.43
70,Cidreira,100,BR,1579737304,81,-30.18,-50.21,71.92,6.53
71,Los Llanos de Aridane,75,ES,1579737591,55,28.66,-17.92,60.8,2.6
72,Itarema,97,BR,1579737592,90,-2.92,-39.92,76.95,1.62
73,Avarua,100,CK,1579737592,94,-21.21,-159.78,78.8,3.6
74,Tuktoyaktuk,75,CA,1579737593,75,69.45,-133.04,-13.0,3.1
75,Fortuna,90,US,1579737593,71,40.6,-124.16,59.0,2.1
76,Chokurdakh,100,RU,1579737343,97,70.63,147.92,-20.96,3.88
77,Srednekolymsk,78,RU,1579737594,97,67.45,153.68,-33.2,3.22
78,Male,75,MV,1579737299,83,4.17,73.51,84.2,9.3
79,Fairfield,1,US,1579737594,68,41.27,-73.32,33.01,0.36
80,Tateyama,90,JP,1579737570,70,34.98,139.87,44.6,3.1
81,Prince Rupert,90,CA,1579737595,75,54.32,-130.32,44.6,4.6
82,Suez,2,EG,1579737595,66,29.97,32.53,48.43,1.83
83,Karratha,0,AU,1579737595,70,-20.74,116.85,84.87,6.22
84,Port Alfred,80,ZA,1579737596,97,-33.59,26.89,62.01,0.89
85,Luderitz,0,NA,1579737596,77,-26.65,15.16,66.2,1.0
86,Lichtenau,90,DE,1579737596,100,51.62,8.9,37.0,0.5
87,Goundam,100,ML,1579737597,19,16.41,-3.67,79.12,3.42
88,Kimbe,36,PG,1579737597,80,-5.55,150.14,82.72,1.57
89,Lavrentiya,100,RU,1579737598,90,65.58,-171.0,-9.36,2.44
90,Arrondissement de Beauvais,90,FR,1579737598,91,49.42,2.0,33.8,4.1
91,Airai,32,TL,1579737162,65,-8.93,125.41,76.15,0.89
92,Hualmay,98,PE,1579737599,79,-11.1,-77.61,70.88,1.24
93,Poum,17,NC,1579737599,72,-20.23,164.02,79.79,5.66
94,Faanui,100,PF,1579737600,75,-16.48,-151.75,82.69,5.99
95,Broome,1,US,1579737600,73,42.25,-75.83,28.99,1.66
96,Mahebourg,75,MU,1579737600,94,-20.41,57.7,79.0,5.1
97,Dekar,25,BW,1579737601,44,-21.53,21.93,77.34,3.18
98,Provincia di Mantova,0,IT,1579737601,92,45.17,10.78,37.99,1.5
99,Waipawa,0,NZ,1579737601,68,-41.41,175.52,75.0,11.3
100,Ponta do Sol,20,PT,1579737602,62,32.67,-17.1,55.4,2.6
101,Viru,90,PE,1579737602,83,-8.42,-78.75,75.2,1.0
102,Den Helder,90,NL,1579737603,100,52.96,4.76,46.99,2.69
103,Lodja,100,CD,1579737603,92,-3.48,23.43,71.28,0.64
104,Assiniboia,100,CA,1579737604,86,49.63,-105.98,26.13,3.34
105,Yellowknife,90,CA,1579737368,84,62.46,-114.35,5.0,4.6
106,Sao Joao da Barra,33,BR,1579737605,88,-21.64,-41.05,75.24,1.92
107,Bereket,0,TM,1579737606,54,39.24,55.52,34.09,1.25
108,Gwembe,95,ZM,1579737607,94,-16.5,27.61,63.72,0.4
109,Pangnirtung,40,CA,1579737335,74,66.15,-65.71,-25.6,1.5
110,Wanning,8,CN,1579737608,90,18.8,110.4,68.95,1.49
111,Tiksi,65,RU,1579737142,87,71.69,128.87,-27.42,2.08
112,Binzhou,26,CN,1579737608,82,37.37,118.02,36.0,1.13
113,Ribeira Grande,45,PT,1579737609,70,38.52,-28.7,53.55,4.13
114,Biltine,0,TD,1579737609,21,14.53,20.92,58.42,7.3
115,Gazli,0,UZ,1579737610,88,40.13,63.45,30.43,4.97
116,Laborie,40,LC,1579737610,83,13.75,-60.98,77.0,5.1
117,Trinidad,75,BO,1579737611,88,-14.83,-64.9,77.0,2.1
118,La Ronge,90,CA,1579737611,85,55.1,-105.28,19.4,2.1
119,Blythe,1,US,1579737612,40,33.61,-114.6,69.01,1.5
120,Magadan,0,RU,1579737612,76,59.57,150.8,-13.47,4.19
121,Quryq,13,KZ,1579737612,71,43.2,51.65,45.57,4.94
122,Weiden,90,DE,1579737613,100,49.68,12.16,32.0,1.44
123,Carroll,1,US,1579737613,50,39.55,-77.02,34.0,0.42
124,Puerto Ayora,40,EC,1579737614,65,-0.74,-90.35,82.4,3.6
125,Katherine,40,AU,1579737614,70,-14.47,132.27,84.2,4.1
126,Shingu,75,JP,1579737614,93,33.73,135.98,60.8,5.7
127,Sola,42,VU,1579737615,66,-13.88,167.55,81.61,5.36
128,Barrow,90,US,1579737301,77,71.29,-156.79,-2.2,5.1
129,Nouakchott,100,MR,1579737469,72,18.09,-15.98,64.4,2.6
130,Severo-Kuril'sk,99,RU,1579737320,85,50.68,156.12,17.65,6.47
131,Nador,18,MA,1579737618,76,35.17,-2.93,51.8,1.69
132,Kodiak,20,US,1579737618,58,57.79,-152.41,26.6,3.1
133,Kavieng,0,PG,1579737619,79,-2.57,150.8,83.23,5.47
134,Port Hawkesbury,1,CA,1579737619,85,45.62,-61.35,18.0,1.5
135,Coquimbo,73,CL,1579737527,72,-29.95,-71.34,68.0,5.1
136,Rawah,87,IQ,1579737620,63,34.48,41.91,44.37,4.99
137,Kaura Namoda,29,NG,1579737621,17,12.59,6.58,68.27,5.49
138,Pilar,92,BR,1579737622,88,-9.6,-35.96,78.8,3.1
139,Carnarvon,0,AU,1579737157,64,-24.87,113.63,71.6,10.3
140,Pendleton,90,US,1579737623,86,45.67,-118.79,46.4,5.77
141,New Norfolk,75,AU,1579737465,82,-42.78,147.06,60.01,2.6
142,Berdigestyakh,100,RU,1579737624,95,62.1,126.7,-13.7,2.92
143,Bambous Virieux,75,MU,1579737340,94,-20.34,57.76,79.0,5.1
144,Hong Kong,20,HK,1579737122,88,22.29,114.16,71.01,2.1
145,Coyhaique,40,CL,1579737622,40,-45.58,-72.07,71.6,4.6
146,Korla,100,CN,1579737625,55,41.76,86.15,16.27,0.57
147,Kvarkeno,100,RU,1579737625,91,52.08,59.73,28.0,6.6
148,Palafrugell,90,ES,1579737476,93,41.92,3.16,57.99,3.6
149,Norman Wells,75,CA,1579737315,70,65.28,-126.83,-5.8,1.0
150,The Valley,20,AI,1579737626,69,18.22,-63.06,78.8,5.7
151,Thompson,20,CA,1579737626,77,55.74,-97.86,-0.4,1.0
152,Longyearbyen,0,SJ,1579737627,59,78.22,15.64,-0.4,6.7
153,Inverness,53,GB,1579737628,87,57.48,-4.22,50.0,4.6
154,Tacna,90,PE,1579737628,78,-18.01,-70.25,75.2,2.1
155,Gari,100,RU,1579737629,96,59.43,62.35,22.57,3.02
156,Vila Franca do Campo,75,PT,1579737629,76,37.72,-25.43,55.4,2.6
157,Tanout,72,NE,1579737630,15,14.97,8.89,63.72,6.23
158,Zvishavane,5,ZW,1579737630,68,-20.33,30.07,64.18,1.13
159,Hobyo,81,SO,1579737631,78,5.35,48.53,78.1,8.02
160,Kaeo,5,NZ,1579737631,56,-35.1,173.78,90.0,0.45
161,North Bend,90,US,1579737631,76,43.41,-124.22,55.4,7.7
162,Araouane,98,ML,1579737593,18,18.9,-3.53,75.92,3.43
163,Sao Filipe,50,CV,1579737633,79,14.9,-24.5,70.47,3.39
164,Thanh Pho Uong Bi,75,VN,1579737593,88,21.03,106.78,71.6,2.6
165,Tommot,100,RU,1579737633,98,58.96,126.29,-10.79,3.19
166,Nikel,40,RU,1579737634,73,69.41,30.22,23.0,13.4
167,Isangel,90,VU,1579737352,78,-19.55,169.27,80.6,1.5
168,Kiryat Gat,40,IL,1579737422,93,31.61,34.76,48.2,1.5
169,Aklavik,40,CA,1579737122,67,68.22,-135.01,-20.2,1.5
170,Okhotsk,0,RU,1579737635,70,59.38,143.3,-22.0,2.94
171,Hasaki,75,JP,1579737316,86,35.73,140.83,39.2,0.5
172,Chapais,90,CA,1579737635,92,49.78,-74.85,28.4,5.1
173,Chui,0,UY,1579737516,81,-33.7,-53.46,70.2,4.26
174,Sterling,1,US,1579737544,50,39.01,-77.43,34.0,1.5
175,Kloulklubed,75,PW,1579737636,78,7.04,134.26,82.4,6.2
176,Tautira,20,PF,1579737341,66,-17.73,-149.15,87.8,6.7
177,Xining,100,CN,1579737638,64,36.62,101.77,13.51,1.34
178,San Patricio,75,MX,1579737524,74,19.22,-104.7,86.0,5.1
179,Grindavik,90,IS,1579737639,92,63.84,-22.43,32.0,20.1
180,Selma,90,US,1579737588,67,36.57,-119.61,64.4,2.6
181,Keti Bandar,59,PK,1579737640,45,24.14,67.45,62.4,7.92
182,Ukmerge,39,LT,1579737640,74,55.25,24.75,35.6,3.6
183,Baie-Saint-Paul,100,CA,1579737640,88,47.44,-70.5,17.46,2.13
184,Kinkala,68,CG,1579737641,83,-4.36,14.76,78.8,1.5
185,Bethel,1,US,1579737173,68,41.37,-73.41,33.01,0.36
186,Mtsensk,34,RU,1579737642,89,53.28,36.57,25.29,5.48
187,Anadyr,78,RU,1579737642,74,64.75,177.48,-25.01,2.0
188,Ust'-Kan,100,RU,1579737642,83,50.93,84.76,10.33,5.32
189,Buluang,17,PH,1579737643,88,13.31,123.34,72.88,3.83
190,Ullapool,100,GB,1579737643,83,57.9,-5.16,48.99,4.47
191,Guijalo,9,PH,1579737643,71,13.74,123.87,78.67,4.99
192,Half Moon Bay,1,US,1579737643,87,37.46,-122.43,64.0,4.6
193,Beringovskiy,2,RU,1579737644,96,63.05,179.32,-13.32,3.54
194,Esna,0,EG,1579737644,61,25.29,32.55,50.0,3.44
195,Saskylakh,0,RU,1579737325,94,71.92,114.08,-39.75,3.73
196,Marzuq,0,YE,1579737645,83,14.4,46.47,55.83,2.13
197,Stephenville,90,US,1579737646,93,32.22,-98.2,54.0,5.1
198,Kapaa,1,US,1579737646,69,22.08,-159.32,78.8,3.6
199,Bud,1,US,1579737646,59,39.45,-86.18,35.01,3.1
200,Adrar,100,MR,1579737608,27,20.5,-10.07,65.03,3.67
201,Stornoway,100,GB,1579737648,81,58.21,-6.39,48.2,5.1
202,Camacupa,100,AO,1579737648,95,-12.02,17.48,62.73,1.08
203,Oranjemund,2,NA,1579737648,86,-28.55,16.43,64.87,0.03
204,Tabou,41,CI,1579737649,89,4.42,-7.35,77.22,0.65
205,Ust-Tsilma,100,RU,1579737649,95,65.44,52.15,15.06,2.44
206,Upata,78,VE,1579737321,80,8.01,-62.4,73.54,1.95
207,Ostrovnoy,100,RU,1579737650,77,68.05,39.51,25.88,10.47
208,Nayoro,98,JP,1579737650,88,44.35,142.46,20.55,2.27
209,Newport,90,GB,1579737641,100,51.59,-3.0,46.0,3.6
210,Cabo San Lucas,75,MX,1579737176,68,22.89,-109.91,73.4,5.1
211,Killybegs,27,IE,1579737651,95,54.63,-8.45,45.0,0.45
212,Umm Lajj,0,SA,1579737652,33,25.02,37.27,53.49,4.3
213,Severnyy,75,RU,1579737652,85,50.68,36.55,32.0,5.0
214,Carballo,40,ES,1579737652,100,43.21,-8.69,51.01,1.0
215,Tulungagung,42,ID,1579737653,82,-8.07,111.9,78.84,0.45
216,Banda Aceh,31,ID,1579737653,91,5.56,95.32,72.14,2.3
217,Basco,1,PH,1579737653,75,20.45,121.97,75.06,9.16
218,Urumqi,82,CN,1579737654,84,43.8,87.6,8.6,0.79
219,Butaritari,63,KI,1579737351,63,3.07,172.79,84.63,1.97
220,Conceicao do Araguaia,100,BR,1579737654,94,-8.26,-49.26,74.97,1.38
221,Bandar-e Lengeh,21,IR,1579737655,81,26.56,54.88,68.86,6.14
222,Merauke,76,ID,1579737655,59,-8.47,140.33,87.94,1.86
223,Karaton,75,ID,1579737656,94,-6.34,106.1,84.0,2.1
224,Taoudenni,100,ML,1579737656,26,22.68,-3.98,65.57,2.96
225,Hamilton,1,US,1579737565,55,39.18,-84.53,35.6,1.5
226,Walvis Bay,0,NA,1579737657,93,-22.96,14.51,66.0,1.0
227,Waddan,0,LY,1579737657,59,29.16,16.14,50.13,2.87
228,Acarau,97,BR,1579737658,90,-2.89,-40.12,76.95,1.62
229,Saquarema,20,BR,1579737658,78,-22.92,-42.51,78.8,3.1
230,Tasiilaq,22,GL,1579737659,73,65.61,-37.64,19.4,14.9
231,Wysokie Mazowieckie,0,PL,1579737659,93,52.92,22.52,35.01,5.78
232,Minsk,75,BY,1579737600,69,53.9,27.57,32.0,9.0
233,Arrondissement de Dinan,24,FR,1579737660,63,48.42,-2.25,39.99,3.6
234,Leshukonskoye,100,RU,1579737660,93,64.9,45.76,20.98,4.1
235,Kirakira,2,SB,1579737660,70,-10.45,161.92,84.67,1.8
236,Coruripe,100,BR,1579737660,81,-10.13,-36.18,81.23,8.31
237,Goure,19,NE,1579737661,18,13.98,10.27,68.0,4.47
238,Katsuura,90,JP,1579737661,70,35.13,140.3,45.0,3.1
239,Souillac,75,MU,1579737313,94,-20.52,57.52,79.0,5.1
240,Tukrah,0,LY,1579737662,71,32.53,20.58,51.33,1.79
241,Pignon,20,HT,1579737663,93,19.33,-72.12,68.58,0.64
242,Kiama,72,AU,1579737663,10,-34.68,150.87,100.0,9.3
243,Adre,14,TD,1579737664,23,13.47,22.2,54.36,8.58
244,Padang,30,ID,1579737550,90,-0.95,100.35,68.7,2.03
245,Mount Gambier,75,AU,1579737664,76,-37.83,140.77,57.2,9.3
246,Imamoglu,0,TR,1579737665,74,37.27,35.66,37.4,2.1
247,Erdenet,0,MN,1579737665,73,49.03,104.08,-7.22,1.02
248,Marawi,98,PH,1579737665,95,8.0,124.29,75.0,0.9
249,Megion,90,RU,1579737666,78,61.03,76.11,12.2,6.0
250,Kununurra,85,AU,1579737666,74,-15.77,128.73,84.2,4.18
251,Point Pedro,91,LK,1579737666,77,9.82,80.23,80.58,9.07
252,Angoche,100,MZ,1579737667,86,-16.23,39.91,73.62,3.86
253,Las Vegas,1,US,1579737509,50,36.17,-115.14,59.0,2.1
254,Lorengau,0,PG,1579737306,77,-2.02,147.27,82.96,5.58
255,Fort Nelson,40,CA,1579737357,92,58.81,-122.7,8.6,1.0
256,Novyy Urengoy,100,RU,1579737668,95,66.08,76.63,0.43,7.2
257,Belaya Gora,83,RU,1579737668,94,68.53,146.42,-28.1,2.25
258,Wajima,75,JP,1579737669,93,37.4,136.9,42.8,1.0
259,Maniitsoq,100,GL,1579737670,80,65.42,-52.9,13.41,7.17
260,Talnakh,75,RU,1579737670,76,69.49,88.4,-4.0,10.0
261,Narsaq,75,GL,1579737489,72,60.92,-46.05,17.6,2.6
262,Flinders,72,AU,1579737334,10,-34.58,150.86,99.0,9.3
263,Moerai,81,PF,1579737672,85,-22.43,-151.33,80.47,6.51
264,Castro,100,BR,1579737311,92,-24.79,-50.01,58.77,3.8
265,Eyl,99,SO,1579737672,83,7.98,49.82,78.01,9.6
266,George Town,20,MY,1579737495,78,5.41,100.34,78.8,2.1
267,Kattivakkam,40,IN,1579737673,88,13.22,80.32,79.0,4.77
268,Namatanai,0,PG,1579737673,72,-3.67,152.43,84.18,3.62
269,Lufilufi,100,WS,1579737673,82,-13.87,-171.6,80.53,6.65
270,Pedernales,40,DO,1579737525,83,18.04,-71.74,80.6,3.1
271,OEstersund,86,SE,1579737674,79,63.18,14.64,32.0,2.6
272,Punghina,30,RO,1579737674,72,44.28,22.93,32.07,7.95
273,Evensk,2,RU,1579737674,74,61.95,159.23,-20.63,3.37
274,Guaraniacu,40,BR,1579737675,82,-25.1,-52.88,68.0,6.2
275,Sittwe,100,MM,1579737675,54,20.15,92.9,63.03,3.83
276,Minot,90,US,1579737675,73,48.23,-101.3,28.4,2.1
277,Parrita,75,CR,1579737675,68,9.52,-84.32,71.6,6.7
278,Isla Vista,1,US,1579737367,63,34.41,-119.86,69.01,5.1
279,Bandarbeyla,95,SO,1579737676,82,9.49,50.81,77.29,7.54
280,Okakarara,50,NA,1579737676,37,-20.58,17.43,73.6,2.86
281,Aksu,33,CN,1579737677,78,41.12,80.26,19.67,0.82
282,Bousso,0,TD,1579737677,12,10.48,16.71,69.19,5.13
283,Nyurba,65,RU,1579737678,96,63.28,118.33,-35.23,2.17
284,Klaksvik,100,FO,1579737352,100,62.23,-6.59,46.4,4.6
285,Geraldton,0,AU,1579737476,72,-28.77,114.6,68.0,7.2
286,Udachny,16,RU,1579737678,65,66.42,112.4,-40.0,1.0
287,Kenai,90,US,1579737580,78,60.55,-151.26,16.0,3.1
288,Palu,100,ID,1579737490,78,-0.89,119.87,74.43,0.88
289,Port Blair,100,IN,1579737542,80,11.67,92.75,80.13,5.19
290,Daru,49,PG,1579737680,55,-9.08,143.21,88.95,1.3
