,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
291,Jega,46,NG,1579737681,14,12.22,4.38,72.82,6.21
292,Mar del Plata,90,AR,1579737442,94,-38.0,-57.56,69.8,3.1
293,Emilio Carranza,0,MX,1579737681,80,19.97,-96.61,72.41,10.39
294,Lerwick,100,GB,1579737682,81,60.15,-1.15,48.2,14.4
295,Batagay,100,RU,1579737682,96,67.63,134.63,-26.63,0.53
296,Palmer,20,US,1579737683,68,42.16,-72.33,28.99,1.52
297,Waingapu,0,ID,1579737683,71,-9.66,120.26,82.85,2.57
298,Sept-Iles,75,CA,1579737679,67,50.2,-66.38,21.2,5.7
299,Talcahuano,90,CL,1579737684,82,-36.72,-73.12,62.6,3.1
300,Amga,98,RU,1579737684,93,60.9,131.96,-27.99,0.79
301,Pacific Grove,1,US,1579737684,72,36.62,-121.92,64.0,4.24
302,Abha,40,SA,1579737685,87,18.22,42.51,53.6,3.1
303,Nanortalik,100,GL,1579737457,64,60.14,-45.24,25.63,12.32
304,Coahuayana Viejo,40,MX,1579737685,74,18.73,-103.68,78.8,7.7
305,Onega,86,RU,1579737686,85,63.91,38.14,21.92,8.26
306,Batticaloa,74,LK,1579737686,96,7.71,81.69,73.02,0.46
307,Black River,90,JM,1579737686,78,18.03,-77.85,71.6,6.7
308,Buala,98,SB,1579737313,68,-8.14,159.59,85.37,2.48
309,Mpulungu,100,ZM,1579737687,97,-8.76,31.11,62.06,0.52
310,Derzhavinsk,100,KZ,1579737687,91,51.1,66.32,27.21,12.78
311,Montrose,90,US,1579737687,79,38.42,-108.27,37.4,4.1
312,Saint-Pierre,90,RE,1579737688,94,-21.34,55.48,78.8,5.7
313,Dikson,100,RU,1579737688,94,73.51,80.55,-14.58,6.4
314,Quesnel,1,CA,1579737625,74,53.0,-122.5,33.8,2.6
315,Sinnamary,33,GF,1579737322,72,5.38,-52.95,78.33,5.13
316,Plyussa,28,RU,1579737689,64,58.43,29.37,29.1,5.69
317,Cangzhou,38,CN,1579737690,67,38.32,116.87,30.99,1.37
318,Beloha,53,MG,1579737690,82,-25.17,45.05,69.87,5.79
319,Falun,0,SE,1579737690,68,60.6,15.63,30.99,4.1
320,Aykhal,0,RU,1579737691,65,66.0,111.5,-40.0,1.0
321,Barinas,69,VE,1579737691,55,8.62,-70.21,84.13,3.31
322,Nara,75,JP,1579737668,93,34.69,135.8,48.2,3.1
323,Gillette,1,US,1579737692,59,44.29,-105.5,37.4,5.1
324,Badou,91,TG,1579737692,37,7.58,0.6,77.2,1.35
325,Mawlaik,0,MM,1579737692,66,23.63,94.42,52.48,0.73
326,Tromso,75,NO,1579737693,92,69.65,18.96,28.99,3.07
327,Bixby,90,US,1579737693,100,35.94,-95.88,37.4,4.6
328,Yangi Marg`ilon,90,UZ,1579737511,92,40.43,71.72,30.2,1.0
329,Alugan,99,PH,1579737694,77,12.22,125.48,79.14,5.74
330,Bonavista,98,CA,1579737694,82,48.65,-53.11,19.0,0.89
331,Leningradskiy,72,RU,1579737545,93,69.38,178.42,-19.12,1.97
332,Dunedin,77,NZ,1579737695,77,-45.87,170.5,63.0,4.02
333,Husavik,75,IS,1579737571,69,66.04,-17.34,33.8,18.0
334,Yuza,75,JP,1579737697,93,39.0,139.92,39.2,2.1
335,Pachino,73,IT,1579737697,81,36.72,15.09,51.8,1.5
336,Buin,16,CL,1579737622,44,-33.73,-70.75,78.8,3.1
337,Labuhan,34,ID,1579737698,82,-6.88,112.21,79.18,1.22
338,Saldanha,1,ZA,1579737566,64,-33.01,17.94,68.0,2.6
339,Twin Falls,90,US,1579737637,60,42.56,-114.46,39.2,2.6
340,Lebu,0,CL,1579737698,74,-37.62,-73.65,61.11,2.64
341,Ayan,100,RU,1579737699,66,56.45,138.17,-10.7,1.75
342,Huarmey,93,PE,1579737477,72,-10.07,-78.15,73.26,2.39
343,Bithur,0,IN,1579737699,93,26.63,80.28,48.2,1.5
344,Port-Gentil,40,GA,1579737700,94,-0.72,8.78,82.4,2.1
345,Codrington,99,AU,1579737700,70,-38.27,141.97,59.27,15.45
346,Krasnosel'kup,99,RU,1579737700,93,65.7,82.47,1.62,7.01
347,Atar,100,MR,1579737701,26,20.52,-13.05,64.02,2.47
348,Henties Bay,0,NA,1579737305,92,-22.12,14.28,66.0,0.89
349,Winder,1,US,1579737624,30,33.99,-83.72,43.0,1.5
350,Topchikha,75,RU,1579737702,85,52.82,83.12,19.4,6.0
351,Disna,71,BY,1579737702,67,55.57,28.2,30.16,6.0
352,Vardo,40,NO,1579737702,79,70.37,31.11,19.4,11.3
353,Vestmanna,100,FO,1579737354,100,62.16,-7.17,46.4,4.6
354,Havre-Saint-Pierre,90,CA,1579737703,78,50.23,-63.6,17.6,2.6
355,Dali,0,CN,1579737704,84,25.7,100.18,30.29,1.46
356,Kaitangata,43,NZ,1579737333,68,-46.28,169.85,66.99,7.25
357,Deputatsky,82,RU,1579737705,92,69.3,139.9,-25.31,1.59
358,Sosnovo-Ozerskoye,0,RU,1579737705,95,52.52,111.54,-21.17,3.0
359,Sibu,75,MY,1579737705,100,2.3,111.82,77.0,0.46
360,Oum Hadjer,0,TD,1579737706,18,13.3,19.7,61.86,6.48
361,Nuristan,0,AF,1579737706,30,35.3,70.83,-9.94,4.45
362,Tsagan Aman,100,RU,1579737706,97,47.56,46.72,35.74,7.96
363,Bharatpur,8,IN,1579737706,71,27.22,77.48,47.44,3.2
364,Tuatapere,80,NZ,1579737707,73,-46.13,167.68,64.0,6.26
365,Maragogi,98,BR,1579737707,81,-9.01,-35.22,82.08,7.38
366,Dongsheng,0,CN,1579737707,74,39.82,109.98,11.59,0.56
367,Samarkand,0,UZ,1579737707,79,39.65,66.96,26.6,4.1
368,Balkhash,99,KZ,1579737708,98,46.84,74.98,19.22,3.4
369,Barraute,90,CA,1579737599,100,48.43,-77.63,30.0,5.7
370,Inuvik,40,CA,1579737589,68,68.35,-133.72,-20.2,1.5
371,Fairbanks,75,US,1579737709,76,64.84,-147.72,-7.01,0.22
372,Requena,35,ES,1579737709,93,39.49,-1.1,48.0,1.0
373,Muhafazat Lahij,96,YE,1579737710,79,13.17,44.58,70.38,3.28
374,Lucapa,100,AO,1579737711,96,-8.42,20.74,66.38,1.52
375,Caravelas,100,BR,1579737711,88,-17.71,-39.25,78.03,12.54
376,Rodino,94,RU,1579737712,82,52.5,80.25,16.95,8.41
377,Bom Jardim,40,BR,1579737712,88,-7.8,-35.59,77.0,4.1
378,Hambantota,87,LK,1579737712,81,6.12,81.12,79.99,10.19
379,Beidao,100,CN,1579737713,77,34.57,105.89,31.03,1.69
380,East London,100,ZA,1579737713,77,-33.02,27.91,70.52,4.51
381,Parfino,100,RU,1579737713,62,57.97,31.65,28.31,6.24
382,Waspan,75,NI,1579737713,94,14.74,-83.97,75.2,7.7
383,Arraial do Cabo,20,BR,1579737714,78,-22.97,-42.03,78.8,3.1
384,Asau,90,RO,1579737714,64,46.43,26.4,37.4,6.2
385,Yashkul,100,RU,1579737714,79,46.17,45.34,43.03,11.14
386,Skibbereen,75,IE,1579737715,93,51.55,-9.27,46.4,3.1
387,Kruisfontein,100,ZA,1579737344,90,-34.0,24.73,61.61,2.47
388,Taltal,13,CL,1579737715,78,-25.4,-70.48,63.82,0.96
389,Omboue,76,GA,1579737716,94,-1.57,9.26,76.44,1.06
390,Ust'-Omchug,24,RU,1579737716,97,61.15,149.63,-35.39,1.76
391,Goya,21,AR,1579737717,60,-29.14,-59.26,79.0,4.53
392,Comodoro Rivadavia,0,AR,1579737602,40,-45.87,-67.5,73.4,8.7
393,Sampit,58,ID,1579737717,91,-2.53,112.95,78.8,1.04
394,Basar,75,IN,1579737718,100,27.98,94.67,55.4,1.22
395,Assens,75,DK,1579737718,100,55.27,9.9,39.2,2.1
396,Okap,1,HT,1579737479,84,19.76,-72.2,75.76,9.88
397,Nar'yan-Mar,100,RU,1579737719,95,67.67,53.09,18.09,4.57
398,Agigea,52,RO,1579737719,69,44.08,28.62,35.6,4.1
399,Riyadh,40,SA,1579737245,32,24.69,46.72,53.6,4.6
400,Sault Ste. Marie,90,CA,1579737620,98,46.52,-84.33,33.8,3.1
401,Chabahar,40,IR,1579737721,81,25.29,60.64,65.5,2.46
402,Kristiansand,31,NO,1579737721,86,58.15,8.0,39.99,2.1
403,Kumta,19,IN,1579737721,66,14.42,74.4,74.41,3.16
404,Mwanza,100,TZ,1579737722,58,-2.52,32.9,72.91,2.79
405,Arlit,43,NE,1579737722,13,18.74,7.39,68.18,4.49
406,Petra,93,JO,1579737722,84,30.32,35.48,38.59,2.56
407,Sur,5,OM,1579737722,81,22.57,59.53,65.39,1.32
408,Katakwi,92,UG,1579737723,36,1.89,33.97,72.27,1.84
409,Ilulissat,100,GL,1579737723,78,69.22,-51.1,12.2,7.7
410,Kendari,100,ID,1579737724,84,-3.94,122.5,80.42,2.1
411,Ngunguru,3,NZ,1579737724,64,-35.62,174.5,75.0,2.24
412,Suchiapa,5,MX,1579737724,35,16.62,-93.08,84.2,1.05
413,Demidov,100,RU,1579737725,65,55.27,31.52,27.61,6.87
414,Buraidah,0,SA,1579737726,70,26.33,43.98,42.8,2.1
415,Antofagasta,90,CL,1579737727,57,-23.65,-70.4,75.2,4.1
416,Gaomi,1,CN,1579737727,100,36.38,119.75,42.01,1.03
417,Hjelset,100,NO,1579737728,75,62.78,7.48,46.4,3.1
418,Santa Helena de Goias,100,BR,1579737538,94,-17.81,-50.6,72.63,1.73
419,Santa Cruz de la Sierra,36,BO,1579737478,78,-17.8,-63.17,80.6,5.1
420,Angoram,48,PG,1579737729,92,-4.06,144.07,80.76,1.3
421,General Roca,0,AR,1579737729,32,-39.03,-67.58,93.2,4.1
422,Semme,87,FR,1579737729,39,46.2,1.5,50.0,5.1
423,Virginia Beach,75,US,1579737651,80,36.85,-75.98,39.2,3.1
424,General Pico,0,AR,1579737496,24,-35.66,-63.76,84.51,2.53
425,Gizo,50,SB,1579737730,69,-8.1,156.84,81.77,3.25
426,Yayva,100,RU,1579737730,100,59.33,57.26,24.01,0.45
427,Jiwani,48,PK,1579737730,67,25.05,61.74,71.06,5.44
428,Lubango,100,AO,1579737731,85,-14.92,13.49,61.47,1.03
429,Malanje,91,AO,1579737731,98,-9.54,16.34,64.35,2.86
430,Kosh-Agach,100,RU,1579737731,79,50.0,88.67,-9.87,0.46
431,Soe,37,ID,1579737732,65,-9.86,124.28,81.77,1.3
432,Bayan,100,CN,1579737732,95,46.08,127.4,5.05,0.27
433,Rancho Palos Verdes,40,US,1579737732,67,33.74,-118.39,66.2,0.72
434,Uglich,99,RU,1579737733,81,57.53,38.33,25.32,5.97
435,Harper,41,LR,1579737733,89,4.38,-7.72,77.22,0.65
436,Sallanches,0,FR,1579737734,92,45.94,6.63,36.0,1.88
437,Guozhen,100,CN,1579737734,75,34.37,107.36,32.54,1.63
438,Great Yarmouth,100,GB,1579737734,100,52.61,1.73,46.0,0.5
439,Cap-aux-Meules,5,CA,1579737721,67,47.38,-61.86,19.4,3.1
440,Ciudad Guayana,99,VE,1579737735,72,8.35,-62.65,76.87,1.83
441,Hokitika,57,NZ,1579737735,81,-42.72,170.97,63.55,2.46
442,Conceicao da Barra,100,BR,1579737735,86,-18.59,-39.73,78.53,10.15
443,Linguere,100,SN,1579737736,10,15.4,-15.12,78.69,4.52
444,Smiltene,44,LV,1579737736,83,57.42,25.9,35.01,2.68
445,Lumphat,36,KH,1579737736,90,13.49,106.98,64.18,2.78
446,Hammerfest,75,NO,1579737737,73,70.66,23.68,23.0,11.3
447,Muravlenko,100,RU,1579737737,92,63.79,74.52,3.61,9.82
448,Fayaoue,37,NC,1579737737,78,-20.65,166.53,78.71,6.57
449,Chute-aux-Outardes,90,CA,1579737738,85,49.12,-68.4,24.8,5.1
450,Nizhniy Kuranakh,100,RU,1579737738,98,58.84,125.49,-12.39,2.0
451,Progreso,5,MX,1579737738,44,21.28,-89.67,75.2,3.1
452,Mossamedes,88,AO,1579737738,74,-15.2,12.15,74.61,4.96
453,Trairi,74,BR,1579737740,89,-3.28,-39.27,75.27,1.01
454,Ketchikan,90,US,1579737740,81,55.34,-131.65,42.8,11.8
455,Matara,43,LK,1579737741,89,5.95,80.54,73.71,2.63
456,Alyangula,90,AU,1579737741,79,-13.85,136.42,84.2,4.6
457,Siverek,0,TR,1579737741,59,37.76,39.32,33.8,2.1
458,Correntina,100,BR,1579737741,96,-13.34,-44.64,69.78,1.26
459,Sioux Lookout,90,CA,1579737742,85,50.1,-91.92,24.8,2.1
460,Obo,58,CF,1579737485,22,5.4,26.49,65.84,3.1
461,Anchovy,90,JM,1579737742,78,18.41,-77.93,71.6,6.7
462,Mount Isa,40,AU,1579737607,70,-20.73,139.5,84.2,5.1
463,Monrovia,40,LR,1579737743,94,6.3,-10.8,75.2,2.45
464,Saint-Vallier,11,FR,1579737743,80,46.64,4.37,33.8,3.1
465,Sao Bras de Alportel,40,PT,1579737744,87,37.15,-7.89,50.0,2.6
466,Ayr,75,GB,1579737542,93,55.46,-4.63,48.2,2.1
467,Ambilobe,100,MG,1579737745,89,-13.2,49.05,78.12,4.9
468,Kahului,40,US,1579737154,50,20.89,-156.47,80.6,2.1
469,Hastings,75,GB,1579737745,100,50.86,0.57,44.01,2.1
470,Sarany,100,RU,1579737746,96,58.5,58.88,14.45,1.33
471,Presidencia Roque Saenz Pena,19,AR,1579737746,83,-26.79,-60.44,75.94,4.08
472,Barcelos,100,PT,1579737747,71,41.54,-8.62,51.01,3.1
473,Turtas,100,RU,1579737747,91,58.94,69.13,20.48,5.49
474,Atyrau,90,KZ,1579737747,100,47.12,51.88,33.8,8.0
475,Spornoye,75,RU,1579737748,88,50.84,37.29,32.0,5.0
476,Inirida,88,CO,1579737748,72,3.87,-67.92,80.4,0.75
477,Biak,100,ID,1579737748,73,-0.91,122.88,81.19,2.37
478,Narasannapeta,67,IN,1579737749,93,18.42,84.05,65.34,1.34
479,Saint Anthony,90,US,1579737749,86,45.02,-93.22,35.01,2.6
480,Samarai,6,PG,1579737749,56,-10.62,150.67,89.91,0.86
481,Aitape,100,PG,1579737750,79,-3.14,142.35,81.28,3.17
482,Bereznik,99,RU,1579737750,92,62.86,42.71,22.68,5.93
483,Czarnkow,7,PL,1579737751,100,52.9,16.56,33.01,2.1
484,Wum,22,CM,1579737751,25,6.38,10.07,66.65,0.95
485,Sitka,90,US,1579737751,65,57.05,-135.33,44.6,2.1
486,Havelock,1,US,1579737494,56,34.88,-76.9,44.6,7.2
487,Elban,99,RU,1579737752,98,50.1,136.51,-8.75,1.57
488,Altay,98,CN,1579737753,94,47.87,88.12,5.54,1.21
489,Serebryansk,90,KZ,1579737753,73,49.69,83.29,23.0,7.0
490,Saint George's,20,GD,1579737636,78,12.06,-61.75,78.8,4.1
491,Talara,0,PE,1579737706,100,-4.58,-81.27,62.6,4.1
492,Thinadhoo,41,MV,1579737754,80,0.53,72.93,83.84,8.21
493,Zhigansk,97,RU,1579737755,88,66.77,123.37,-25.4,2.98
494,Huangzhai,17,CN,1579737756,85,38.08,112.66,19.4,1.0
495,Rio Rancho,1,US,1579737757,56,35.23,-106.66,48.99,8.2
496,Pisco,90,PE,1579737757,30,-13.7,-76.22,73.0,2.1
497,Vaitape,100,PF,1579737758,75,-16.52,-151.75,82.69,5.99
498,Boma,71,GH,1579737758,63,7.08,-2.17,76.37,1.56
499,Ibague,75,CO,1579737574,94,4.44,-75.23,73.4,1.5
500,Nova Olimpia,100,BR,1579737759,92,-14.8,-57.29,78.01,1.25
501,Port Antonio,75,JM,1579737759,69,18.18,-76.46,75.2,9.3
502,Tagusao,38,PH,1579737760,83,9.19,117.81,75.97,3.64
503,Placido de Castro,95,BR,1579737760,76,-10.34,-67.19,78.96,1.08
504,Nhulunbuy,75,AU,1579737761,88,-12.23,136.77,82.4,3.6
505,Dakar,100,SN,1579737544,60,14.69,-17.44,73.4,5.7
506,Muzaffarabad,0,PK,1579737761,59,34.37,73.47,26.06,4.62
507,Farafangana,99,MG,1579737762,77,-22.82,47.83,77.67,6.67
508,Zhangzhou,75,CN,1579737762,100,24.51,117.66,62.6,1.0
509,Santa Lucia,20,ES,1579737762,62,27.91,-15.54,57.2,2.6
510,Kalanguy,3,RU,1579737763,90,51.02,116.52,-19.28,1.67
511,Khani,90,GE,1579737763,93,41.96,42.96,37.4,2.1
512,Krasnogvardeyets,89,RU,1579737763,95,52.68,52.36,21.45,3.59
513,Lewiston,1,US,1579737646,68,44.1,-70.21,27.0,2.6
514,Fuquay-Varina,1,US,1579737763,41,35.58,-78.8,39.2,1.5
515,Constitucion,21,CL,1579737764,93,-35.33,-72.42,58.01,2.68
516,Saint-Augustin,98,CA,1579737765,83,51.23,-58.65,21.7,6.11
517,Geelong,90,AU,1579737485,82,-38.15,144.36,64.4,8.2
518,Sayat,16,TM,1579737765,100,38.78,63.88,30.2,4.1
519,Cariamanga,75,EC,1579737766,57,-4.33,-79.55,77.0,2.6
520,Russell,1,US,1579737353,33,32.35,-85.2,50.0,1.5
521,Maple Creek,29,CA,1579737767,81,49.92,-109.48,28.9,4.54
522,Fenoarivo,75,MG,1579737767,100,-18.93,47.44,62.6,3.1
523,Verkhnyaya Inta,100,RU,1579737767,92,65.98,60.31,14.0,3.93
524,Grand Gaube,75,MU,1579737768,94,-20.01,57.66,79.0,5.1
525,La Grande,90,US,1579737768,86,45.32,-118.09,46.0,5.1
526,Olafsvik,95,IS,1579737768,60,64.89,-23.71,31.93,20.32
527,Yumen,48,CN,1579737768,63,40.28,97.2,13.73,0.96
528,Bulayevo,100,KZ,1579737769,92,54.91,70.44,21.97,8.22
529,Pandan,85,PH,1579737769,72,14.05,124.17,78.6,6.69
530,West Wendover,90,US,1579737769,86,40.74,-114.07,42.8,2.6
531,Damaturu,7,NG,1579737770,23,11.75,11.96,64.49,5.55
532,Kulhudhuffushi,71,MV,1579737770,79,6.62,73.07,83.79,10.35
533,Funadhoo,51,MV,1579737771,79,6.15,73.27,83.37,12.65
534,Micheweni,100,TZ,1579737771,84,-4.97,39.83,81.48,6.49
535,College,75,US,1579737771,76,64.86,-147.8,-7.01,0.21
536,Vega de Alatorre,0,MX,1579737772,80,20.03,-96.63,72.41,10.39
537,Lagoa Vermelha,100,BR,1579737772,96,-28.21,-51.53,56.01,4.53
538,Campinas,96,BR,1579737555,73,-22.91,-47.06,71.6,6.7
539,Naifaru,57,MV,1579737773,80,5.44,73.37,83.41,11.55
540,Mayo,5,US,1579737773,58,38.89,-76.51,34.0,0.19
541,Vandalur,40,IN,1579737773,88,12.89,80.08,79.0,2.59
542,Oytal,99,KZ,1579737774,97,42.91,73.27,27.36,1.81
543,Jorhat,2,IN,1579737774,91,26.75,94.22,53.37,1.05
544,Mitu,100,CO,1579737775,84,1.2,-70.17,79.18,0.66
545,Sayyan,5,YE,1579737775,85,15.17,44.32,50.59,1.96
546,Camocim,100,BR,1579737775,90,-2.9,-40.84,76.48,1.73
547,Gberia Fotombu,100,SL,1579737776,52,9.88,-11.17,77.86,2.54
548,Vanavara,100,RU,1579737776,96,60.34,102.28,-12.26,4.02
549,Uyskoye,97,RU,1579737776,79,54.38,60.0,22.37,6.17
550,Aksarka,100,RU,1579737778,94,66.56,67.8,6.82,3.81
551,De Aar,0,ZA,1579737778,66,-30.65,24.01,64.31,9.83
552,Emba,100,KZ,1579737779,96,48.83,58.14,29.21,7.19
553,Marsh Harbour,47,BS,1579737779,66,26.54,-77.06,69.87,12.49
554,Butwal,0,NP,1579737779,90,27.7,83.45,48.45,0.74
555,Iralaya,75,HN,1579737780,94,15.0,-83.23,75.2,7.7
556,Dawei,26,MM,1579737780,69,14.08,98.2,77.92,2.13
557,Cam Ranh,40,VN,1579737780,94,11.92,109.16,73.4,1.5
558,Alofi,40,NU,1579737582,58,-19.06,-169.92,86.0,4.1
559,Meulaboh,0,ID,1579737782,80,4.14,96.13,80.78,3.13
560,Sawang Daen Din,37,TH,1579737782,64,17.48,103.46,70.16,2.5
561,Terrace,90,CA,1579737783,91,54.52,-128.6,33.01,2.1
562,Goba,100,ET,1579737784,62,7.02,39.98,49.42,0.9
563,Laredo,40,US,1579737784,77,27.51,-99.51,66.2,1.5
564,Mayahi,22,NE,1579737785,14,13.96,7.67,66.83,6.11
565,Suhbaatar,0,MN,1579737785,87,50.23,106.21,-11.61,1.53
566,Chulym,100,RU,1579737785,91,55.1,80.96,13.75,6.55
567,Abong Mbang,50,CM,1579737785,30,3.98,13.18,61.99,0.82
568,Kampil,0,IN,1579737786,75,27.62,79.28,49.06,4.26
569,Jamame,99,SO,1579737786,86,0.07,42.75,80.69,9.57
570,Bilma,2,NE,1579737787,15,18.69,12.92,62.82,4.27
571,Barra de Tecoanapa,0,MX,1579737787,66,16.52,-98.75,81.3,2.77
572,Campos Belos,100,BR,1579737787,97,-13.04,-46.77,69.78,1.39
573,Port Keats,93,AU,1579737787,80,-14.25,129.55,85.53,4.95
574,Naze,75,JP,1579737788,83,28.37,129.48,69.8,8.7
575,Mbandaka,79,CD,1579737788,44,0.05,18.26,72.01,0.94
576,Arandis,0,NA,1579737788,93,-22.42,14.97,66.0,0.89
577,Amapa,66,BR,1579737516,87,1.0,-52.0,72.19,1.75
578,Zhuanghe,18,CN,1579737789,89,39.7,122.99,33.75,1.63
579,Susehri,7,TR,1579737790,95,40.16,38.09,10.2,1.75
580,Laas,0,IT,1579737790,58,46.62,10.7,35.01,2.6
